Product Title,SKU,GAME LINE [Discrete Page as collection],TOP FILTER - Sandy's Games,TOP FILTER - Larval Games,TOP FILTER - Game Genre,TOP FILTER - Theme,PRODUCT ATTRIBUTE - Player Count - MINIMUM,PRODUCT ATTRIBUTE -Player Count - MAXIMUM,PRODUCT ATTRIBUTE - Play Time,PRODUCT ATTRIBUTE - Age Level,PRODUCT ATTRIBUTE - Language,PRODUCT ATTRIBUTE - Hobby Weight,PRODUCT ATTRIBUTE - CORE GAME,Cthulhu Wars; Planet Apocalypse; Planet Apocalypse RPG specific sub-filters,"Price ","""Compare at Price"""
Upgraded Cardstock items,CW-E11,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,9.99,0
Omega Master Rulebook - HARDCOVER O2,CW-E12,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,11.99,19.99
Omega Master Rulebook - HARDCOVER O3,CW-E12-O3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,11.99,19.99
Omega Master Rulebook - HARDCOVER O4,CW-E12-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,19.99,0
20 Extra Battle Dice,CW-E13,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Custom Dice Pack (Cthulhu Wars),CW-E14,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,11.99,0
Shining Trapezohedron O4,CW-E15-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,49.99,0
Omega Master Rulebook - SOFTCOVER,CW-E16,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,11.99,0
3mm Doom and Ritual Tracks,CW-E17,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,14.99,0
Stretch Goal Box O3,CW-E20,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,79.99,0
Ancients High Priest,CW-E25,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,3.99,0
CW Ultimate Errata Pack O4,CW-E26,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,24.99,0
Battle Dice O1,CW-E3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,11.99,0
Opener of the Way Faction Expansion,CW-F1,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,59.99,0
Sleeper Faction Expansion,CW-F2,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,59.99,0
Windwalker Faction Expansion,CW-F3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,59.99,0
Azathoth Neutral Expansion,CW-F4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",59.99,0
The Tcho-Tchos Faction Expansion O2,CW-F5,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,49.99,59.99
The Tcho-Tchos Faction Expansion O3,CW-F5-O3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,49.99,59.99
The Tcho-Tchos Faction Expansion O4,CW-F5-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,59.99,0
The Ancients Faction Expansion,CW-F6,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,59.99,0
The Daemon Sultan Faction Expansion,CW-F7,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,59.99,0
Bubastis Faction Expansion,CW-F8,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,59.99,0
The Invasion Faction with NO MINIS,CW-F9-NM,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Playable Faction,19.99,0
Glowthulhu,CW-GLO1,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",24.99,0
Glow Great Old Ones,CW-GLO2,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",99.99,0
Great Old One Pack 1,CW-GOO1,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",39.99,0
Great Old One Pack 2,CW-GOO2,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",34.99,0
Great Old One Pack 3 (Gobogeg),CW-GOO3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",14.99,0
Great Old One Pack 4,CW-GOO4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",29.99,0
Primeval Map,CW-M1,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,5,n/a,n/a,English,n/a,,Maps,39.99,0
6-8 Player Map Pack,CW-M10,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,6,8,n/a,n/a,English,n/a,,Maps,79.99,0
6-8 Player Map Pack O4,CW-M10-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,6,8,n/a,n/a,English,n/a,,Maps,99.99,0
Shaggai Map,CW-M11,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,5,n/a,n/a,English,n/a,,Maps,39.99,0
6-8 Player Shaggai Map,CW-M12,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,6,8,n/a,n/a,English,n/a,,Maps,29.99,0
Oversized 3-5 Player Earth Map,CW-M13,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,5,n/a,n/a,English,n/a,,Maps,39.99,0
9-11 Earth Map (Part 1 of 2; Map only),CW-M14A,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,9,12,n/a,n/a,English,n/a,,Maps,49.99,0
Dreamlands Map,CW-M2,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,5,n/a,n/a,English,n/a,,Maps,39.99,0
Yuggoth Map,CW-M3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,5,n/a,n/a,English,n/a,,Maps,39.99,0
Yuggoth Map O4,CW-M3-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,5,n/a,n/a,English,n/a,,Maps,39.99,0
6-8 Player Earth Map,CW-M4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,6,8,n/a,n/a,English,n/a,,Maps,29.99,0
Great Library at Celaeno Map,CW-M5,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,5,n/a,n/a,English,n/a,,Maps,39.99,0
6-8 Player Primeval Map,CW-M6,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,6,8,n/a,n/a,English,n/a,,Maps,29.99,0
6-8 Player Dreamlands Map,CW-M7,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,6,8,n/a,n/a,English,n/a,,Maps,29.99,0
6-8 Player Yuggoth Map,CW-M8,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,6,8,n/a,n/a,English,n/a,,Maps,29.99,0
6-8 Player Library of Celaeno Map,CW-M9,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,6,8,n/a,n/a,English,n/a,,Maps,29.99,0
Cthulhu Wars (O2 Edition),CWO2,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,4,60-90 min,14,English,3,Core Game,Core Game,179,199
Cthulhu Wars (O2 DE),CWO2-DE,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,4,60-90 min,14,German,3,Core Game,Core Game,179,199
Cthulhu Wars (O2 Spanish Edition),CWO2-ES,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,4,60-90 min,14,Spanish,3,Core Game,Core Game,179,199
Cthulhu Wars (O2 Japanese Edition),CWO2-JPN,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,4,60-90 min,14,Japanese,3,Core Game,Core Game,179,199
Cthulhu Wars (O3 Edition),CWO3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,4,60-90 min,14,English,3,Core Game,Core Game,179,199
Cthulhu Wars (O3 Japanese Edition),CWO3-JP,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,4,60-90 min,14,Japanese,3,Core Game,Core Game,179,199
Exclusive Japanese SUPER EXPANSION,CWO3-JP-1,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,8,n/a,n/a,Japanese,n/a,,Playable Faction,179,199
Cthulhu Wars (O3 Russian Edition),CWO3-RU,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,4,60-90 min,14,Russian,3,Core Game,Core Game,179,199
Cthulhu Wars (O3 VF),CWO3-VF,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,4,60-90 min,14,VF,3,Core Game,Core Game,179,199
Cthulhu Wars (O4 Edition),CWO4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,2,4,60-90 min,14,English,3,Core Game,Core Game,199,0
Ramsey Campbell Horrors 1,CW-RC1,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",29.99,0
Ramsey Campbell Horrors 2,CW-RC2,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",29.99,0
Dreamlands Surface Monsters,CW-U1,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",29.99,0
Masks of Nyarlathotep,CW-U10,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",39.99,0
Beyond Time and Space,CW-U11,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",24.99,0
Alternate Faction Acolytes,CW-U12,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,49.99,0
Dire Cthulhu,CW-U13,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",24.99,0
Battle Dice - Cthulhu,CW-U14,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Battle Dice - Black Goat,CW-U15,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Battle Dice - Crawling Chaos,CW-U16,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Battle Dice - Yellow Sign,CW-U17,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Battle Dice - Opener,CW-U18,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Battle Dice - Sleeper,CW-U19,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Dreamlands Underworld Monsters,CW-U2,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",29.99,0
Battle Dice - Windwalker,CW-U20,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Battle Dice - Tcho-Tcho,CW-U21,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Battle Dice - Ancients,CW-U22,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Battle Dice - Silver,CW-U23,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Battle Dice - 200 Dice O3,CW-U24,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,74.99,0
Battle Dice - 240 Dice O4,CW-U24-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,79.99,0
Unnameable Set,CW-U25,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,14.99,0
Unnameable Set O4,CW-U25-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,14.99,0
Neutral Unit Identifiers,CW-U26,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,29.99,0
Neutral Unit Identifiers O4,CW-U26-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,39.99,0
Dire Azathoth,CW-U27,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",29.99,0
Nodens,CW-U28,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",24.99,0
Brown Jenkin,CW-U29,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",11.99,0
High Priests,CW-U3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,24.99,0
Cacodemon,CW-U30,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",14.99,0
The Elder Shoggoth,CW-U31,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",11.99,0
Giant Blind Albino Penguin,CW-U32,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",11.99,0
Something About Cats,CW-U33,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",39.99,0
Battle Dice - Bubastis,CW-U34,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Neutral Unit Identifiers - Bubastis,CW-U35,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,7.5,0
Neutral Unit Identifiers - Daemon Sultan,CW-U37,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,7.5,0
Classic Acolytes and High Priest - Daemon Sultan,CW-U38,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,12.99,0
Tcho-Tcho Tribes,CW-U39,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,6.99,0
High Priests O3,CW-U3-O3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,24.99,0
High Priests O4,CW-U3-O4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Miscellanneous,24.99,0
Gates,CW-U4,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,29.99,0
Battle Dice - The Invasion,CW-U40,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Custom Dice,14.99,0
Neutral Unit Identifiers - The Invasion,CW-U41,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,7.5,0
The Dunwich Horror,CW-U42,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",89.99,0
Cosmic Terrors,CW-U5,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,"Independents & Neutrals (Mercenary Units) ",29.99,0
H.P. Lovecraft Bust,CW-U6,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,24.99,0
Colour Out of Space Gate Pack,CW-U7,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,24.99,0
Homebrew Faction + Collectibles O2,CW-U8,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,19.99,0
Eldritch Gate Pack,CW-U9,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,49.99,0
Eldritch Gate Pack O3,CW-U9-O3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,English,n/a,,Deluxe Upgrade,49.99,0
Cthulhu Wars (O1 VF),CW-VF-CG,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,VF,3,Core Game,Core Game,199,0
3mm Faction Card Pack (VF),CW-VF-E10,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,VF,n/a,,Deluxe Upgrade,14.99,0
The Omega Master Rulebook - HARDCOVER (VF),CW-VF-E12,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,VF,n/a,,Miscellanneous,24.99,0
3mm Doom and Ritual Tracks (VF),CW-VF-E17,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,VF,n/a,,Deluxe Upgrade,19.99,0
Stretch Goal Box (O3 VF),CW-VF-E20,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,VF,n/a,,Miscellanneous,14.99,0
Opener of the Way Faction Expansion (VF),CW-VF-F1,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,VF,n/a,,Playable Faction,59.99,0
The Sleeper Faction Expansion (VF),CW-VF-F2,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,VF,n/a,,Playable Faction,59.99,0
Windwalker Faction Expansion (VF),CW-VF-F3,Cthulhu Wars,Cthulhu Wars,,Strategy; Asymmetric,Cthulhu Mythos,n/a,n/a,n/a,n/a,VF,n/a,,Playable Faction,59.99,0
